j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
-2.55635e-17 -4.44013e-17 -4.01961e-18  1.25186e-17    -0.557162   -0.0947841  -3.8966e-17  9.26822e-19  1.42144e-16  2.88795e-15  8.16513e-15  1.12468e-14  8.21327e-15   2.8673e-15   3.3866e-15 -2.87102e-15 -1.27565e-14  -1.1792e-14 -3.64135e-15 -0.000498011 -0.000994555     0.640497   0.00821052      1.89847  -0.00986445  -0.00019474     0.108239   -0.0121816     0.219186  1.39475e-05  9.29831e-06  3.79602e-06  3.79602e-06  2.32458e-06 -2.11946e-15 -7.29878e-15 -1.22249e-14 -9.34348e-15 -5.22944e-15  8.68784e-15 -6.84568e-15  5.34486e-16  7.85254e-15  2.93499e-15 -3.74488e-15 -1.49281e-15 -1.69252e-16  -1.2514e-15  -5.8449e-16 -1.38897e-14 -1.99114e-14 -2.97968e-14  -6.3314e-15 -1.78899e-14  -5.0257e-15  8.24982e-16 -7.91087e-15   1.5362e-14  3.52106e-14 -5.30982e-15 -5.84513e-15  1.39176e-14  2.04497e-14  8.20821e-15   0.00071277  1.98067e-05 -0.000114023    0.0216308   -0.0497981     0.360959 -0.000466965    -0.233416     0.114631   -0.0565876    -0.363972    0.0514534      -6.2563    -0.157751    -0.638472 -0.000319437 -0.000393467 -0.000595763     0.119984    0.0874106  -0.00639973  0.000425656   -0.0392173   -0.0953407     0.056274    0.0112296    -0.077153    -0.247379   0.00694882     0.179171
-5.67477e-18  9.19247e-19  7.06009e-19 -6.74961e-19   0.00551534    0.0200923 -4.77652e-20  1.56922e-17  -4.4082e-18 -3.00773e-15 -8.52072e-15 -1.16566e-14 -8.51262e-15 -3.00992e-15 -3.33322e-15  5.71419e-15   1.9945e-14  1.96597e-14  7.69347e-15  0.000174563   0.00359741  0.000760302     0.652366     0.313319   0.00504483  -0.00788498   0.00260743     0.141942    -0.242864  -1.4517e-05 -9.67799e-06 -3.95102e-06 -3.95102e-06  -2.4195e-06  2.48519e-15  8.71344e-15  1.50079e-14     1.13e-14  5.97864e-15  -1.3011e-14  7.32352e-15 -3.21344e-15 -1.45132e-14 -8.67072e-15  3.28831e-15 -1.04073e-15 -3.19727e-15 -7.79977e-16  2.55177e-16  1.66285e-14   1.7297e-14  1.88477e-14  -1.7612e-14 -4.83965e-15  1.03122e-14 -3.96088e-14 -1.42815e-14  8.70116e-15  1.80156e-15  -1.9437e-14 -2.53215e-15  2.48737e-15 -3.37585e-15 -2.60115e-15  3.63682e-05  0.000304364 -0.000383157  1.98067e-05  0.000871934  -0.00104636    0.0207511   -0.0523008      0.23494      0.34547   -0.0409034    -0.438213    -0.157751     -6.61259    0.0893218 -0.000836642 -0.000464958  6.03192e-05  0.000813284  0.000673923   0.00709202     0.146469    0.0636568   -0.0134227    -0.242724    -0.146902   -0.0792863     0.249871 -0.000545377     -0.16416
 -1.1816e-17 -2.41343e-18 -2.61824e-18  4.85285e-18    0.0181997   -0.0306006  1.59556e-18  4.76965e-19  2.26308e-17  2.12553e-15  6.02109e-15  8.24078e-15  6.01747e-15   2.1252e-15 -5.85757e-16  -1.3137e-14 -2.83132e-14 -2.62883e-14  -1.0982e-14   0.00475671  -0.00195601    0.0029147   0.00108572      1.23842  -0.00648947    0.0010793  -0.00865521  -0.00444022     0.340808  1.02651e-05  6.84337e-06   2.7938e-06   2.7938e-06  1.71084e-06 -1.96854e-15 -6.98657e-15 -1.23048e-14 -9.01912e-15 -4.75746e-15   1.1792e-14 -5.38988e-15  4.00214e-15  1.45707e-14  1.00146e-14 -1.88866e-15  2.49794e-15  4.63534e-15  1.96149e-15  1.32605e-16 -1.45122e-14 -1.49271e-14  -2.1073e-14  1.97688e-14 -4.59397e-15 -4.00978e-14  4.59089e-14  7.08777e-15 -4.07872e-14  -3.5239e-14  2.71316e-14  1.39676e-15 -1.77041e-14 -1.05586e-14  -1.8861e-15 -0.000552366  3.63682e-05  0.000229178   0.00071277  -0.00054535 -0.000123055 -5.17112e-05    0.0012675 -0.000499601     0.906526    0.0372123     -0.10579    -0.638472    0.0893218     -13.4167   0.00129996  0.000525084  0.000341872  -0.00158309  0.000187221   -0.0089105 -0.000872465    0.0114276  0.000268694     0.240659     0.331162    0.0847153    -0.354278   -0.0411749     0.137491
-2.02053e-18 -8.54233e-19 -5.99199e-14  1.49212e-13   -0.0124288    0.0361817  0.000122219  8.14793e-05  2.03698e-05  9.63248e-13  2.85408e-12  2.98942e-12  7.11743e-13 -5.51607e-13 -1.17439e-12 -5.40839e-12 -8.51517e-12 -3.64408e-12  2.43677e-12    0.0799841    0.0129332   -0.0111739    0.0067568  -0.00404274     0.458861   -0.0100542     0.013803  -0.00380382   0.00154423  3.10236e-06  2.93955e-05  3.43132e-05  3.43132e-05  2.78443e-05  3.78311e-14  4.59033e-13  4.11701e-12  5.49886e-12   1.2886e-11  2.12871e-05  5.67853e-12  1.41914e-05  7.77294e-05  0.000134631  3.54784e-06  3.17329e-05  8.24445e-05  8.39573e-05  2.96834e-05 -6.71631e-12 -1.02109e-11   7.4514e-12 -1.48328e-11  3.87475e-12 -1.75714e-13 -4.90701e-12  1.63935e-12 -1.34533e-12 -6.61195e-12  2.70556e-12 -4.23359e-12 -2.15324e-12  1.08928e-13  5.67362e-12     0.137491     -0.16416    0.0647944     0.179171  0.000349809  -0.00568325    -0.223286   0.00380433  0.000755893  0.000556031     0.134193  0.000295526 -0.000319437 -0.000836642   0.00129996     -11.3321   -0.0128279     0.328643    -0.280339  0.000150341    0.0101749      0.21304  -0.00871875  -0.00145058  0.000539649     -0.27315  0.000536134 -4.54073e-05   0.00120216  -0.00300751
-7.87151e-18 -1.74384e-18  7.73569e-14  -8.6685e-14   -0.0200568    0.0140131 -0.000157784 -0.000105189 -2.62973e-05 -5.24103e-13 -1.99542e-12 -2.01972e-12  7.88844e-14   9.4265e-13  -1.4499e-12  -2.3984e-12  -1.3401e-12 -1.72135e-12 -3.06061e-12     0.132587    0.0669305  -0.00386963 -0.000200855  -0.00173039     0.142667     0.251881  -0.00127739   0.00812906   -0.0015559  2.99491e-05 -1.53133e-05  -3.5057e-05  -3.5057e-05 -3.02878e-05  1.04123e-13  2.06487e-12    6.087e-12 -1.68761e-13  1.25435e-05  4.12222e-05  5.12087e-06  2.74815e-05  2.50871e-05  -2.8968e-05  6.87037e-06  1.02418e-05 -1.77392e-05 -4.06457e-05 -1.91606e-05 -7.17167e-13  -1.2516e-12 -1.16111e-11  2.16525e-12 -2.60586e-12  3.26083e-12 -3.08568e-12 -2.63588e-12 -4.01769e-12   6.1893e-13 -4.83465e-12  2.16794e-12 -2.68686e-12 -1.63249e-12 -5.41642e-12   -0.0411749 -0.000545377   -0.0417844   0.00694882     0.137308   -0.0080654    -0.162881    -0.126458  0.000341515   0.00104452    0.0834041    0.0938162 -0.000393467 -0.000464958  0.000525084   -0.0128279     -5.67955    0.0890181    0.0399515     0.100774   0.00276025    -0.216024    0.0766241  8.31366e-05 -0.000358962   -0.0251995    -0.154334   0.00040519 -0.000706732   0.00120216
-9.73222e-17  2.90552e-17  -1.1421e-13 -2.84452e-14    0.0542785     0.226716  0.000233062  0.000155375  3.88437e-05 -3.52055e-13  2.72823e-13  2.01869e-14 -1.76985e-12 -1.79651e-12  -2.3064e-13  7.68358e-13  1.27374e-12  1.92733e-12  2.79889e-12    0.0168691     0.308419    0.0125864    -0.014241   0.00701279     -2.55203     0.180942    0.0197797  0.000650326  -0.00445668 -0.000104526 -1.75731e-05  3.53743e-05  3.53743e-05    3.469e-05  1.27137e-12 -2.25853e-13  -7.9485e-12  -1.1219e-13  -3.7056e-05 -0.000162371 -1.51281e-05 -0.000108248 -0.000222336 -0.000171154 -2.70619e-05 -9.07684e-05  -0.00010481 -4.00251e-05  5.53569e-12  7.98058e-13 -2.94593e-13   2.4456e-12  1.93413e-12 -2.10275e-12 -2.41341e-12  4.01802e-12 -5.76596e-12  3.04583e-12  -4.7547e-12  2.79878e-12 -9.20409e-12  3.99463e-13 -2.55588e-12  3.53706e-12     0.240659    -0.242724     0.194274     0.056274      0.14073   0.00694145    -0.233549     -0.18862 -0.000174893   0.00130144   -0.0107223       0.1871 -0.000595763  6.03192e-05  0.000341872     0.328643    0.0890181     -11.4473    0.0612694      0.25099    0.0398783    -0.132294    -0.112301  0.000696088   -0.0011191   -0.0184352    0.0155177 -0.000361874 -0.000358962  0.000539649
 5.61046e-17  2.36887e-17 -6.99568e-14  4.64947e-14   -0.0709266    -0.214689  0.000142721  9.51473e-05  2.37868e-05  1.61474e-13  1.23371e-12  1.47299e-12 -1.71161e-14 -7.22918e-13  2.05525e-12  4.96713e-12  4.05352e-12  6.70788e-13 -4.71944e-14     0.220398   0.00613032    0.0764026 -0.000839166  -0.00574492      1.90962   0.00403438     0.244419  0.000604773   0.00958495 -2.90526e-05  1.25429e-05  3.11761e-05  3.11761e-05  2.70692e-05 -2.39014e-13 -3.32777e-12  1.31013e-05  8.02286e-06  4.53842e-05  8.70028e-05   1.8528e-05  5.80019e-05  9.07684e-05   9.1709e-05  1.45005e-05   3.7056e-05  5.61601e-05  4.90205e-05  1.73314e-05  4.78465e-12  4.27919e-12  2.87208e-12 -9.19921e-13 -7.12841e-12  -1.3327e-11  7.49285e-13   4.7555e-13  1.59698e-12 -1.32639e-12  1.28355e-12  3.16274e-14  3.21134e-12 -1.29616e-13    2.874e-12    -0.354278     0.249871    0.0563388    -0.247379   -0.0163375     0.258456    0.0180571   -0.0220338    -0.149201  0.000435942   -0.0262855  -0.00079164     0.119984  0.000813284  -0.00158309    -0.280339    0.0399515    0.0612694     -5.62314    0.0208506     0.217795    0.0085525   -0.0854489    0.0455103 -0.000361874   -0.0752734  0.000182992    -0.159296   0.00040519 -4.54073e-05
-5.46165e-17  6.60365e-17  1.17093e-13  8.25983e-14    0.0752325   0.00702263 -0.000238818 -0.000159212  -3.9803e-05  9.48677e-13  8.60188e-13   8.2343e-13  1.90685e-12  1.68869e-12  1.10914e-12  5.36456e-13   2.0526e-13  1.05671e-12  4.37759e-13    0.0109407     0.232801     0.180859 -0.000703123  0.000656526   0.00237723     -1.24132    0.0346697    0.0015895  7.76652e-05  0.000120776  2.71197e-05 -3.25276e-05 -3.25276e-05 -3.32685e-05 -2.25928e-12 -1.83373e-12 -2.19226e-05 -1.34248e-05 -5.69567e-05 -4.15953e-05 -2.32525e-05 -2.77302e-05  3.79711e-05  6.57679e-05 -6.93255e-06  1.55017e-05  4.02745e-05  2.05067e-05 -4.71465e-12 -1.66721e-12  1.83649e-12  5.42937e-12 -1.95033e-12  3.62954e-12  1.05612e-12 -1.13219e-12  4.27875e-12 -4.62438e-12  4.20772e-12  -8.6149e-13  4.58696e-12 -2.97281e-12  3.14192e-12 -1.90105e-12  0.000268694   -0.0134227     0.146463   -0.0953407    0.0672548    0.0730366    -0.141952   -0.0234555   -0.0558139 -2.53776e-05    -0.111437  -0.00313678    0.0874106  0.000673923  0.000187221  0.000150341     0.100774      0.25099    0.0208506      -5.7748     0.173964     0.175729    0.0320337   -0.0463527  0.000696088   -0.0204374    0.0680884    0.0455103  8.31366e-05  -0.00145058
-1.97884e-15 -1.03308e-16  -1.3608e-13 -1.57169e-13     0.203723      6.46083  0.000275763  0.000183842  4.59605e-05 -1.84969e-12 -2.52183e-12 -2.21631e-12 -2.52174e-12 -1.84971e-12 -2.36971e-12 -4.38859e-12  -4.7081e-12 -4.38857e-12 -2.36971e-12    -0.138166      0.26255     0.159103      0.26255    -0.138166    -0.305899   -0.0320103     -2.24169   -0.0320103    -0.305899 -0.000167236  -4.9832e-05  3.00002e-05  3.00002e-05  3.37859e-05  4.70791e-12  7.94872e-12  5.06282e-05  3.10033e-05  0.000175381  0.000288181  7.15991e-05   0.00019212  0.000175381  5.06282e-05  4.80301e-05  7.15991e-05  3.10033e-05   7.9487e-12  4.70796e-12   4.2893e-13  -4.3256e-12 -4.82331e-12  5.06271e-12  7.98129e-12   1.4299e-11 -4.51856e-13 -1.73933e-12  7.98122e-12 -4.82327e-12  1.98341e-12 -4.51854e-13  5.06281e-12 -4.32561e-12  4.28868e-13   -0.0089105   0.00709202    0.0182208  -0.00639973    0.0941144   -0.0946024    -0.111205  -0.00973546    0.0941144    0.0182208    -0.180935    -0.111205  -0.00639973   0.00709202   -0.0089105    0.0101749   0.00276025    0.0398783     0.217795     0.173964     -12.0602     0.015335     0.184607     0.173964    0.0398783     0.122402     0.015335     0.217795   0.00276025    0.0101749
-1.53278e-17  -1.6807e-17  4.77798e-14 -5.35701e-14    -0.172596   -0.0316334  -9.7497e-05  -6.4998e-05 -1.62495e-05 -1.27994e-13 -1.10624e-12 -1.65943e-12  -6.7896e-13   1.7415e-13  1.28067e-14 -1.15553e-12 -3.41861e-13  2.47666e-12  2.44232e-12     0.208648   0.00186966   0.00883342    0.0925667   -0.0103536   -0.0862066      2.53279  -0.00323773     0.246366  0.000200339  1.54739e-06  -2.0768e-05 -2.62778e-05 -2.62778e-05 -2.15417e-05  3.95455e-13  8.37185e-06  3.57995e-05  2.19226e-05   4.6505e-05  2.54718e-05  1.89856e-05  1.69812e-05 -2.32525e-05 -5.36993e-05   4.2453e-06 -9.49279e-06  -3.2884e-05 -3.34874e-05 -1.18396e-05 -4.29828e-12 -3.31579e-12 -3.87293e-12   2.9614e-13 -1.84185e-12  2.56392e-12   6.4958e-13 -7.55474e-12 -3.42139e-12  2.70987e-12  3.43667e-12  2.28462e-13   8.3936e-13  2.89579e-12 -6.23387e-13    0.0847153   -0.0792863     0.323008    -0.077153    -0.141963    0.0987336   0.00449822    0.0204219    0.0996798    -0.312121   -0.0228023    -0.070893  0.000425656     0.146469 -0.000872465      0.21304    -0.216024    -0.132294    0.0085525     0.175729     0.015335     -5.65251     0.024878    0.0680884    0.0155177    0.0361186    -0.190933  0.000182992    -0.154334  0.000536134
  1.3955e-15 -2.14669e-16 -9.03939e-14 -2.24255e-14   -0.0798274     -6.50949  0.000183842  0.000122561  3.06403e-05 -7.47274e-13 -3.07083e-13  4.03418e-13 -3.07082e-13 -7.47145e-13 -1.29554e-12 -3.48102e-13  1.09127e-12 -3.48026e-13  -1.2955e-12     0.138245   -0.0463261      0.29542   -0.0463261     0.138245     0.303742   0.00662773     0.769759   0.00662773     0.303742 -6.64626e-05 -3.20268e-06  3.22552e-05  3.22552e-05  3.00286e-05  1.83517e-12 -1.57861e-05 -6.75042e-05 -4.13377e-05 -0.000102306  -0.00012808 -4.17661e-05 -8.53869e-05 -0.000102306 -6.75042e-05 -2.13467e-05 -4.17661e-05 -4.13377e-05 -1.57861e-05  1.83505e-12  2.53359e-12 -1.05847e-12 -2.82448e-12  1.58551e-12  1.69385e-12 -2.57153e-12 -5.54687e-13  2.94487e-12  1.69389e-12 -2.82445e-12 -1.86763e-12 -5.54523e-13  1.58557e-12 -1.05849e-12  2.53352e-12    0.0114276    0.0636568   -0.0405087   -0.0392173    0.0485621  -0.00937483    -0.102393    0.0398835    0.0485621   -0.0405087   -0.0722964    -0.102393   -0.0392173    0.0636568    0.0114276  -0.00871875    0.0766241    -0.112301   -0.0854489    0.0320337     0.184607     0.024878     -5.59599    0.0320337    -0.112301     0.164903     0.024878   -0.0854489    0.0766241  -0.00871875
 8.27551e-17 -7.98297e-18  1.17121e-13  8.26272e-14    0.0752325   0.00702263 -0.000238818 -0.000159212  -3.9803e-05  1.68867e-12  1.90684e-12   8.2342e-13   8.6022e-13  9.48678e-13  4.37769e-13  1.05671e-12  2.05209e-13  5.36447e-13  1.10914e-12  0.000656526 -0.000703123     0.180859     0.232801    0.0109407  7.76652e-05    0.0015895    0.0346697     -1.24132   0.00237723  0.000120776  2.71197e-05 -3.25276e-05 -3.25276e-05 -3.32685e-05  -4.7147e-12  2.05067e-05  6.57679e-05  4.02745e-05  3.79711e-05 -4.15953e-05  1.55017e-05 -2.77302e-05 -5.69567e-05 -2.19226e-05 -6.93255e-06 -2.32525e-05 -1.34248e-05 -1.83381e-12 -2.25926e-12 -1.90103e-12   3.1419e-12  4.20778e-12 -2.97283e-12 -4.62446e-12  1.05612e-12  4.58696e-12  4.27891e-12  3.62951e-12  5.42949e-12 -8.61494e-13 -1.13218e-12 -1.95034e-12  1.83646e-12 -1.66725e-12  0.000187221  0.000673923 -2.53776e-05    0.0874106   -0.0558139    0.0730366  -0.00313678   -0.0234555    0.0672548     0.146463    -0.111437    -0.141952   -0.0953407   -0.0134227  0.000268694  -0.00145058  8.31366e-05  0.000696088    0.0455103   -0.0463527     0.173964    0.0680884    0.0320337      -5.7748      0.25099   -0.0204374     0.175729    0.0208506     0.100774  0.000150341
-1.57033e-16  1.54222e-17 -1.14258e-13 -2.83878e-14    0.0542785     0.226716  0.000233062  0.000155375  3.88437e-05 -1.79658e-12 -1.76983e-12  2.01941e-14  2.72877e-13 -3.52012e-13  2.79886e-12  1.92735e-12  1.27377e-12  7.68294e-13 -2.30622e-13   0.00701279    -0.014241    0.0125864     0.308419    0.0168691  -0.00445668  0.000650326    0.0197797     0.180942     -2.55203 -0.000104526 -1.75731e-05  3.53743e-05  3.53743e-05    3.469e-05  5.53559e-12 -4.00251e-05 -0.000171154  -0.00010481 -0.000222336 -0.000162371 -9.07684e-05 -0.000108248  -3.7056e-05 -7.94841e-12 -2.70619e-05 -1.51281e-05 -1.12175e-13 -2.25902e-13  1.27134e-12  3.53701e-12 -2.55584e-12 -4.75463e-12  3.99389e-13  3.04581e-12 -2.41343e-12 -9.20421e-12 -5.76604e-12  -2.1027e-12  2.44539e-12  2.79883e-12  4.01802e-12  1.93412e-12 -2.94602e-13  7.98086e-13  0.000341872  6.03192e-05   0.00130144 -0.000595763 -0.000174893   0.00694145       0.1871     -0.18862      0.14073     0.194274   -0.0107223    -0.233549     0.056274    -0.242724     0.240659  0.000539649 -0.000358962   -0.0011191 -0.000361874  0.000696088    0.0398783    0.0155177    -0.112301      0.25099     -11.4473   -0.0184352    -0.132294    0.0612694    0.0890181     0.328643
 5.26462e-16  1.03424e-16 -2.24888e-14  5.61771e-14    -0.181689       6.7779  4.59605e-05  3.06403e-05  7.66009e-06  1.77636e-13  9.53653e-13  1.51212e-12  9.53647e-13  1.77536e-13  -2.3966e-12 -3.93676e-12 -4.20512e-12  -3.9367e-12  -2.3965e-12    -0.036429     0.244598    -0.277154     0.244598    -0.036429   -0.0725139   -0.0406192      2.32883   -0.0406192   -0.0725139  1.71553e-05  2.17133e-05  1.72551e-05  1.72551e-05  1.31356e-05  5.58123e-06  1.57861e-05  2.53141e-05  1.55016e-05  1.46151e-05  8.00502e-06  5.96659e-06  5.33668e-06  1.46151e-05  2.53141e-05  1.33417e-06  5.96659e-06  1.55016e-05  1.57861e-05  5.58123e-06  4.61866e-14  -3.2526e-12 -3.24578e-12  -5.2397e-12  2.41705e-13 -4.54033e-13 -4.57819e-12  4.28358e-12  2.41755e-13 -3.24582e-12 -7.02409e-12 -4.57817e-12 -5.23962e-12 -3.25254e-12  4.63136e-14     0.331162    -0.146902     -0.00755    0.0112296      0.12192    -0.181413   -0.0280158   -0.0725045      0.12192     -0.00755    0.0105849   -0.0280158    0.0112296    -0.146902     0.331162     -0.27315   -0.0251995   -0.0184352   -0.0752734   -0.0204374     0.122402    0.0361186     0.164903   -0.0204374   -0.0184352     -5.90994    0.0361186   -0.0752734   -0.0251995     -0.27315
-7.30549e-17  1.80455e-17  4.78457e-14 -5.35999e-14    -0.172596   -0.0316334  -9.7497e-05  -6.4998e-05 -1.62495e-05  1.74156e-13 -6.79042e-13 -1.65946e-12 -1.10621e-12 -1.28009e-13  2.44229e-12  2.47675e-12 -3.41887e-13 -1.15551e-12  1.28258e-14   -0.0103536    0.0925667   0.00883342   0.00186966     0.208648  0.000200339     0.246366  -0.00323773      2.53279   -0.0862066  1.54739e-06  -2.0768e-05 -2.62778e-05 -2.62778e-05 -2.15417e-05 -1.18396e-05 -3.34874e-05 -5.36993e-05  -3.2884e-05 -2.32525e-05  2.54718e-05 -9.49279e-06  1.69812e-05   4.6505e-05  3.57995e-05   4.2453e-06  1.89856e-05  2.19226e-05  8.37185e-06  3.95542e-13 -6.23342e-13  2.89582e-12  2.70989e-12  8.39363e-13 -3.42141e-12  2.56392e-12  2.28471e-13 -7.55476e-12 -1.84189e-12 -3.87296e-12  3.43669e-12  6.49568e-13  2.96169e-13 -3.31581e-12 -4.29829e-12 -0.000872465     0.146469    -0.312121  0.000425656    0.0996798    0.0987336    -0.070893    0.0204219    -0.141963     0.323008   -0.0228023   0.00449822    -0.077153   -0.0792863    0.0847153  0.000536134    -0.154334    0.0155177  0.000182992    0.0680884     0.015335    -0.190933     0.024878     0.175729    -0.132294    0.0361186     -5.65251    0.0085525    -0.216024      0.21304
 3.20809e-17  1.10425e-17 -6.99441e-14  4.65041e-14   -0.0709266    -0.214689  0.000142721  9.51473e-05  2.37868e-05 -7.22918e-13 -1.70936e-14  1.47301e-12  1.23369e-12   1.6158e-13 -4.72099e-14  6.70797e-13  4.05349e-12  4.96711e-12  2.05522e-12  -0.00574492 -0.000839166    0.0764026   0.00613032     0.220398   0.00958495  0.000604773     0.244419   0.00403438      1.90962 -2.90526e-05  1.25429e-05  3.11761e-05  3.11761e-05  2.70692e-05  1.73314e-05  4.90205e-05   9.1709e-05  5.61601e-05  9.07684e-05  8.70028e-05   3.7056e-05  5.80019e-05  4.53842e-05  1.31013e-05  1.45005e-05   1.8528e-05  8.02286e-06 -3.32772e-12 -2.38978e-13  2.87395e-12 -1.29614e-13  -1.3264e-12  3.21135e-12  1.59698e-12  -1.3327e-11  3.16245e-14  4.75559e-13  -7.1284e-12  2.87206e-12  1.28351e-12  7.49294e-13 -9.19883e-13  4.27915e-12  4.78477e-12  -0.00158309  0.000813284  0.000435942     0.119984    -0.149201     0.258456  -0.00079164   -0.0220338   -0.0163375    0.0563388   -0.0262855    0.0180571    -0.247379     0.249871    -0.354278 -4.54073e-05   0.00040519 -0.000361874    -0.159296    0.0455103     0.217795  0.000182992   -0.0854489    0.0208506    0.0612694   -0.0752734    0.0085525     -5.62314    0.0399515    -0.280339
-7.37007e-18 -1.41966e-18  7.73566e-14 -8.66847e-14   -0.0200568    0.0140131 -0.000157784 -0.000105189 -2.62973e-05  9.42651e-13  7.88785e-14 -2.01972e-12 -1.99542e-12 -5.24103e-13 -3.06061e-12 -1.72135e-12  -1.3401e-12  -2.3984e-12  -1.4499e-12  -0.00173039 -0.000200855  -0.00386963    0.0669305     0.132587   -0.0015559   0.00812906  -0.00127739     0.251881     0.142667  2.99491e-05 -1.53133e-05  -3.5057e-05  -3.5057e-05 -3.02878e-05 -1.91606e-05 -4.06457e-05  -2.8968e-05 -1.77392e-05  2.50871e-05  4.12222e-05  1.02418e-05  2.74815e-05  1.25435e-05    6.087e-12  6.87037e-06  5.12087e-06 -1.68761e-13  2.06487e-12  1.04123e-13 -5.41642e-12 -1.63249e-12  6.18932e-13 -2.68686e-12 -4.01769e-12  3.26083e-12  2.16794e-12 -2.63587e-12 -2.60586e-12 -1.16111e-11 -4.83465e-12 -3.08567e-12  2.16525e-12  -1.2516e-12 -7.17167e-13  0.000525084 -0.000464958   0.00104452 -0.000393467  0.000341515   -0.0080654    0.0938162    -0.126458     0.137308   -0.0417844    0.0834041    -0.162881   0.00694882 -0.000545377   -0.0411749   0.00120216 -0.000706732 -0.000358962   0.00040519  8.31366e-05   0.00276025    -0.154334    0.0766241     0.100774    0.0890181   -0.0251995    -0.216024    0.0399515     -5.67955   -0.0128279
